id,variable_name,sas_label,english_text,target,type,value_table,cycle,variable
95,WTIREP02,Interview Weight Jack Knife Replicate 02,Interview Weight Jack Knife Replicate 02,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237013.9879"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP02
96,WTIREP03,Interview Weight Jack Knife Replicate 03,Interview Weight Jack Knife Replicate 03,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 236865.01184"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP03
97,WTIREP04,Interview Weight Jack Knife Replicate 04,Interview Weight Jack Knife Replicate 04,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237416.49771"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP04
98,WTIREP05,Interview Weight Jack Knife Replicate 05,Interview Weight Jack Knife Replicate 05,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237747.75605"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP05
99,WTIREP06,Interview Weight Jack Knife Replicate 06,Interview Weight Jack Knife Replicate 06,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238188.48458"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP06
100,WTIREP07,Interview Weight Jack Knife Replicate 07,Interview Weight Jack Knife Replicate 07,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 235374.89521"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP07
101,WTIREP08,Interview Weight Jack Knife Replicate 08,Interview Weight Jack Knife Replicate 08,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237535.86045"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP08
102,WTIREP09,Interview Weight Jack Knife Replicate 09,Interview Weight Jack Knife Replicate 09,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238836.16707"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP09
103,WTIREP10,Interview Weight Jack Knife Replicate 10,Interview Weight Jack Knife Replicate 10,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 240731.79741"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP10
104,WTIREP11,Interview Weight Jack Knife Replicate 11,Interview Weight Jack Knife Replicate 11,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 240439.93322"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP11
105,WTIREP12,Interview Weight Jack Knife Replicate 12,Interview Weight Jack Knife Replicate 12,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237833.53131"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP12
106,WTIREP13,Interview Weight Jack Knife Replicate 13,Interview Weight Jack Knife Replicate 13,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 236237.26884"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP13
107,WTIREP14,Interview Weight Jack Knife Replicate 14,Interview Weight Jack Knife Replicate 14,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 242715.02986"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP14
108,WTIREP15,Interview Weight Jack Knife Replicate 15,Interview Weight Jack Knife Replicate 15,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 241151.11465"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP15
109,WTIREP16,Interview Weight Jack Knife Replicate 16,Interview Weight Jack Knife Replicate 16,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 241051.95876"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP16
110,WTIREP17,Interview Weight Jack Knife Replicate 17,Interview Weight Jack Knife Replicate 17,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237292.10154"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP17
111,WTIREP18,Interview Weight Jack Knife Replicate 18,Interview Weight Jack Knife Replicate 18,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237121.73258"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP18
112,WTIREP19,Interview Weight Jack Knife Replicate 19,Interview Weight Jack Knife Replicate 19,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 240662.67747"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP19
113,WTIREP20,Interview Weight Jack Knife Replicate 20,Interview Weight Jack Knife Replicate 20,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237367.40897"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP20
114,WTIREP21,Interview Weight Jack Knife Replicate 21,Interview Weight Jack Knife Replicate 21,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238551.11865"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP21
115,WTIREP22,Interview Weight Jack Knife Replicate 22,Interview Weight Jack Knife Replicate 22,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 236978.52835"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP22
116,WTIREP23,Interview Weight Jack Knife Replicate 23,Interview Weight Jack Knife Replicate 23,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237791.3281"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP23
117,WTIREP24,Interview Weight Jack Knife Replicate 24,Interview Weight Jack Knife Replicate 24,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238519.14532"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP24
118,WTIREP25,Interview Weight Jack Knife Replicate 25,Interview Weight Jack Knife Replicate 25,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 236876.34057"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP25
119,WTIREP26,Interview Weight Jack Knife Replicate 26,Interview Weight Jack Knife Replicate 26,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237924.50944"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP26
120,WTIREP27,Interview Weight Jack Knife Replicate 27,Interview Weight Jack Knife Replicate 27,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238878.16902"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP27
121,WTIREP28,Interview Weight Jack Knife Replicate 28,Interview Weight Jack Knife Replicate 28,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 241459.37563"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP28
122,WTIREP29,Interview Weight Jack Knife Replicate 29,Interview Weight Jack Knife Replicate 29,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237716.20458"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP29
123,WTIREP30,Interview Weight Jack Knife Replicate 30,Interview Weight Jack Knife Replicate 30,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238268.46066"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP30
124,WTIREP31,Interview Weight Jack Knife Replicate 31,Interview Weight Jack Knife Replicate 31,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238064.69158"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP31
125,WTIREP32,Interview Weight Jack Knife Replicate 32,Interview Weight Jack Knife Replicate 32,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 232851.32047"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP32
126,WTIREP33,Interview Weight Jack Knife Replicate 33,Interview Weight Jack Knife Replicate 33,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237122.57994"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP33
127,WTIREP34,Interview Weight Jack Knife Replicate 34,Interview Weight Jack Knife Replicate 34,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237636.68862"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP34
128,WTIREP35,Interview Weight Jack Knife Replicate 35,Interview Weight Jack Knife Replicate 35,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 232641.61455"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP35
129,WTIREP36,Interview Weight Jack Knife Replicate 36,Interview Weight Jack Knife Replicate 36,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238207.79281"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP36
130,WTIREP37,Interview Weight Jack Knife Replicate 37,Interview Weight Jack Knife Replicate 37,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237794.97698"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP37
131,WTIREP38,Interview Weight Jack Knife Replicate 38,Interview Weight Jack Knife Replicate 38,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 241173.68942"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP38
132,WTIREP39,Interview Weight Jack Knife Replicate 39,Interview Weight Jack Knife Replicate 39,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 239060.10369"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP39
133,WTIREP40,Interview Weight Jack Knife Replicate 40,Interview Weight Jack Knife Replicate 40,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237986.39808"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP40
134,WTIREP41,Interview Weight Jack Knife Replicate 41,Interview Weight Jack Knife Replicate 41,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 239760.23487"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP41
135,WTIREP42,Interview Weight Jack Knife Replicate 42,Interview Weight Jack Knife Replicate 42,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 239610.85071"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP42
136,WTIREP43,Interview Weight Jack Knife Replicate 43,Interview Weight Jack Knife Replicate 43,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 239320.707"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP43
137,WTIREP44,Interview Weight Jack Knife Replicate 44,Interview Weight Jack Knife Replicate 44,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237571.75151"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP44
138,WTIREP45,Interview Weight Jack Knife Replicate 45,Interview Weight Jack Knife Replicate 45,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 235750.38147"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP45
139,WTIREP46,Interview Weight Jack Knife Replicate 46,Interview Weight Jack Knife Replicate 46,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 241834.3272"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP46
140,WTIREP47,Interview Weight Jack Knife Replicate 47,Interview Weight Jack Knife Replicate 47,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 232738.99202"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP47
141,WTIREP48,Interview Weight Jack Knife Replicate 48,Interview Weight Jack Knife Replicate 48,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237147.54679"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP48
142,WTIREP49,Interview Weight Jack Knife Replicate 49,Interview Weight Jack Knife Replicate 49,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 237076.10369"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP49
143,WTIREP50,Interview Weight Jack Knife Replicate 50,Interview Weight Jack Knife Replicate 50,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 238360.24085"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP50
144,WTIREP51,Interview Weight Jack Knife Replicate 51,Interview Weight Jack Knife Replicate 51,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 236648.97986"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP51
145,WTIREP52,Interview Weight Jack Knife Replicate 52,Interview Weight Jack Knife Replicate 52,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 236964.16066"",""Value Description"":""Range of Values"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,WTIREP52
